id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_viin_document_document_base_group_user,viin_document_document_base_group_user,model_viin_document_document,base.group_user,1,1,0,0
access_documents_facet_base_group_user,documents_facet_base_group_user,model_documents_facet,base.group_user,1,0,0,0
access_documents_tag_base_group_user,documents_tag_base_group_user,model_documents_tag,base.group_user,1,0,0,0
access_documents_share_base_group_user,documents_share_base_group_user,model_documents_share,base.group_user,0,0,0,0
access_viin_document_folder_base_group_user,viin_document_folder_base_group_user,model_viin_document_folder,base.group_user,1,0,0,0
access_documents_workflow_action_base_group_user,documents_workflow_action_base_group_user,model_documents_workflow_action,base.group_user,1,0,0,0
access_documents_workflow_rule_base_group_user,documents_workflow_rule_base_group_user,model_documents_workflow_rule,base.group_user,1,0,0,0

access_viin_document_document_group_user,viin_document_document_group_user,model_viin_document_document,viin_document.viin_document_group_user,1,1,1,0
access_documents_facet_group_user,documents_facet_group_user,model_documents_facet,viin_document.viin_document_group_user,1,0,0,0
access_documents_tag_group_user,documents_tag_group_user,model_documents_tag,viin_document.viin_document_group_user,1,0,0,0
access_documents_share_group_user,documents_share_group_user,model_documents_share,viin_document.viin_document_group_user,1,1,1,1
access_viin_document_folder_group_user,viin_document_folder_group_user,model_viin_document_folder,viin_document.viin_document_group_user,1,0,0,0
access_documents_workflow_action_group_user,documents_workflow_action_group_user,model_documents_workflow_action,viin_document.viin_document_group_user,1,0,0,0
access_documents_workflow_rule_group_user,documents_workflow_rule_group_user,model_documents_workflow_rule,viin_document.viin_document_group_user,1,0,0,0

access_viin_document_document_group_manager,viin_document_document_group_manager,model_viin_document_document,viin_document.viin_document_group_manager,1,1,1,1
access_documents_facet_group_manager,documents_facet_group_manager,model_documents_facet,viin_document.viin_document_group_manager,1,1,1,1
access_documents_tag_group_manager,documents_tag_group_manager,model_documents_tag,viin_document.viin_document_group_manager,1,1,1,1
access_documents_share_group_manager,documents_share_group_manager,model_documents_share,viin_document.viin_document_group_manager,1,1,1,1
access_viin_document_folder_group_manager,viin_document_folder_group_manager,model_viin_document_folder,viin_document.viin_document_group_manager,1,1,1,1
access_documents_workflow_action_group_manager,documents_workflow_action_group_manager,model_documents_workflow_action,viin_document.viin_document_group_manager,1,1,1,1
access_documents_workflow_rule_group_manager,documents_workflow_rule_group_manager,model_documents_workflow_rule,viin_document.viin_document_group_manager,1,1,1,1

